model,trial,val_ndcg5,learning_rate,num_leaves,max_depth,min_child_samples,bagging_fraction,feature_fraction,lambda_l2,min_gain_to_split,eta,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma
lgbm,0,0.40240109627895815,0.023688639503640783,122.0,10,124.0,0.5780093202212182,0.5779972601681014,0.0019517224641449498,0.8661761457749352,,,,,,,
lgbm,1,0.3986326931923649,0.039913058785616795,95.0,4,195.0,0.9162213204002109,0.6061695553391381,0.008111941985431923,0.18340450985343382,,,,,,,
lgbm,2,0.40641899167613055,0.02014847788415866,74.0,7,65.0,0.8059264473611898,0.569746930326021,0.028888383623653185,0.3663618432936917,,,,,,,
lgbm,3,0.40499152418506884,0.028580510658069373,103.0,5,108.0,0.7962072844310213,0.5232252063599989,1.0907475835157694,0.17052412368729153,,,,,,,
lgbm,4,0.4052814775213352,0.011615865989246453,122.0,12,164.0,0.6523068845866853,0.5488360570031919,2.6373339933815263,0.4401524937396013,,,,,,,
lgbm,5,0.3953868227307925,0.01324458134009936,70.0,4,183.0,0.6293899908000085,0.831261142176991,0.03618723330959624,0.5200680211778108,,,,,,,
lgbm,6,0.40016260439047047,0.03521358805467869,35.0,12,158.0,0.9697494707820946,0.9474136752138245,0.9761125443110454,0.9218742350231168,,,,,,,
lgbm,7,0.3918079703403673,0.012260057359187526,37.0,4,72.0,0.6943386448447411,0.6356745158869479,13.921548533046499,0.3567533266935893,,,,,,,
lgbm,8,0.3974500889659053,0.01909565280104538,76.0,5,163.0,0.5372753218398854,0.9934434683002586,7.264803074826729,0.1987156815341724,,,,,,,
lgbm,9,0.39890955739649436,0.010127963257331486,107.0,10,149.0,0.8856351733429728,0.5370223258670452,0.061991000078022655,0.11586905952512971,,,,,,,
lgbm,10,0.4013814296888326,0.07345826365245836,15.0,7,13.0,0.7846562513261506,0.721539898400351,62.92942010319501,0.6668582750825782,,,,,,,
lgbm,11,0.3998516623255664,0.017273441521260237,127.0,8,61.0,0.7018012731971806,0.6994762507327695,0.23097768979889874,0.4280118461055233,,,,,,,
lgbm,12,0.40399455182891286,0.01675925421433081,70.0,12,64.0,0.8265015800721067,0.5046555777845694,0.22055966549515177,0.607440669797056,,,,,,,
lgbm,13,0.4010594875390322,0.050253069663926536,85.0,7,35.0,0.6541754319324896,0.8304278626461434,4.513947581687317,0.33317605225699914,,,,,,,
lgbm,14,0.402379662955498,0.023170463924534365,53.0,10,94.0,0.7408524156576866,0.651723150444279,0.018063138841074265,0.013940446246895166,,,,,,,
lgbm,15,0.40038753207884914,0.012832337688286203,113.0,9,130.0,0.8524635413007553,0.8013123222722462,0.001493173421273959,0.7946453641120891,,,,,,,
lgbm,16,0.3992622764641283,0.010256263953376903,55.0,7,88.0,0.5077551909971136,0.5669390895619841,0.8666852115638992,0.3173915276655117,,,,,,,
lgbm,17,0.3971166566360432,0.08681928619725807,91.0,11,42.0,0.6205291332823097,0.6707750474677462,0.09910672638518252,0.5234783981846921,,,,,,,
lgbm,18,0.40356571911446504,0.015544544370319551,51.0,8,122.0,0.7372898166892035,0.7533881284358336,94.70979795558252,0.671236967350552,,,,,,,
lgbm,19,0.4035482957934348,0.02291059128116683,115.0,6,10.0,0.9489115808853676,0.5852306392660565,0.004754791470504515,0.43502310313137715,,,,,,,
lgbm,20,0.39915141280383504,0.029865515671823675,81.0,11,177.0,0.7086421037028057,0.8787943061604515,2.518008329703738,0.2737087082323125,,,,,,,
lgbm,21,0.4057947885378283,0.02842238616445537,101.0,6,108.0,0.805716506718728,0.5012510242797994,0.8061364162909862,0.09692896757320847,,,,,,,
lgbm,22,0.4058965237196678,0.04564506633697517,101.0,6,137.0,0.7812641970709419,0.504864230090552,23.483250142316944,0.005095209448090832,,,,,,,
lgbm,23,0.40853380475614504,0.05069080523065457,98.0,6,138.0,0.7965104357527382,0.5069157601434401,18.180142510517367,0.04383854332234899,,,,,,,
lgbm,24,0.40645344142714146,0.05501809999738193,92.0,6,141.0,0.8574872508515546,0.6155540493284477,28.04026394317936,0.0175297113591739,,,,,,,
lgbm,25,0.4049640943851307,0.053104150946541875,63.0,5,139.0,0.865390377489539,0.6199655453802487,21.42509520220391,0.08264108415292193,,,,,,,
lgbm,26,0.4043649788933535,0.060432208971628106,89.0,7,88.0,0.8932326821467517,0.608076266797636,39.62931376803189,0.250297857060582,,,,,,,
lgbm,27,0.4032438888525884,0.06474220474327277,77.0,8,118.0,0.9987445949253786,0.5585933693535253,0.013968074568465286,0.06159929049059787,,,,,,,
lgbm,28,0.4051950169869597,0.0891706905189399,95.0,6,148.0,0.8339366126888939,0.6807981641003958,8.836195427905835,0.15657733610553642,,,,,,,
lgbm,29,0.4050064805910611,0.0380345158417709,62.0,5,95.0,0.9164087998653863,0.5777684561526653,33.867324568628156,0.2494022354706435,,,,,,,
lgbm,30,0.4012338445356816,0.044590782640264455,84.0,9,48.0,0.772508308323939,0.764308070775475,0.003115749865634884,0.7646364262703473,,,,,,,
lgbm,31,0.40584696465540104,0.048974878927236586,98.0,6,133.0,0.8226601682942363,0.5264558438014028,19.086491604784925,0.009959917658068536,,,,,,,
lgbm,32,0.40516405593148314,0.04387964244025708,111.0,6,144.0,0.7609029974931544,0.598141727503734,48.97900389955478,0.01820317387515002,,,,,,,
lgbm,33,0.4047289769522136,0.05851315983321171,105.0,7,118.0,0.8517344002824194,0.5369326740776638,4.287909844156845,0.14290212327635518,,,,,,,
lgbm,34,0.40770515637637694,0.06948982318046586,93.0,5,200.0,0.8097632606931877,0.5021890874218926,94.69056401977865,0.1980624571623115,,,,,,,
lgbm,35,0.4030657085334399,0.07298177409899193,91.0,4,200.0,0.9104591979770239,0.5583340524328859,99.77912753159433,0.2157502772732075,,,,,,,
lgbm,36,0.40238334040698925,0.09816844828156586,120.0,5,171.0,0.8044615949386085,0.6403772837619363,11.585149714670608,0.3781886004162729,,,,,,,
lgbm,37,0.40478527562232325,0.07191263591604359,80.0,4,191.0,0.8745041958187834,0.5867513224513574,0.032468049944701566,0.17274741089333412,,,,,,,
lgbm,38,0.4055065765333649,0.03524241782939899,72.0,5,188.0,0.729801452367957,0.5295875836852644,3.4747945984351087,0.06593649060953945,,,,,,,
lgbm,39,0.40247935481277847,0.0205304195889644,94.0,8,156.0,0.9223999244161805,0.6206382293287718,0.13597408507948439,0.30118697979111625,,,,,,,
lgbm,40,0.40474591985521857,0.026147187498478785,87.0,5,108.0,0.8423561183275641,0.5453167924758107,0.4564207077362291,0.22309488259972943,,,,,,,
lgbm,41,0.40438515633958916,0.04067131888273343,102.0,6,171.0,0.7815315446677704,0.5070193418021202,28.85918623254839,0.12845923396549067,,,,,,,
lgbm,42,0.40688240348363325,0.053987397456491566,108.0,6,74.0,0.8000301847875508,0.5231046566550505,61.84062650267592,0.05655467971201589,,,,,,,
lgbm,43,0.40999535935744114,0.05646069147848251,110.0,7,74.0,0.8171502188950333,0.5631319470528909,65.27504384088257,0.09209235998925683,,,,,,,
lgbm,44,0.40742527284158475,0.054811105553111555,108.0,7,55.0,0.8164734576670164,0.5565963889789513,61.73322331856339,0.05776048443848672,,,,,,,
lgbm,45,0.4089383584668337,0.06275967080258812,119.0,7,74.0,0.8115532950191029,0.5216455682588443,62.965466340102125,0.07146357725030865,,,,,,,
lgbm,46,0.40691404894294747,0.08191697508164718,118.0,9,52.0,0.8185701415938772,0.5614186864095774,65.65942461607648,0.11729041117888783,,,,,,,
lgbm,47,0.40732240182996077,0.06690537908753655,123.0,7,27.0,0.6771291535654584,0.5456889241118221,14.037863727176813,0.9943019267014174,,,,,,,
lgbm,48,0.40597061223482783,0.06367055522561361,108.0,8,73.0,0.7536876946530351,0.5184297470293219,48.50535304292461,0.18485245747303372,,,,,,,
lgbm,49,0.40281993770236574,0.0786356959873256,124.0,7,58.0,0.7172974552051034,0.9000460190687762,99.55320494350467,0.06035013026316974,,,,,,,
xgb,0,0.4028285812416767,,,12,,,,,,0.023688639503640783,37.0,0.7993292420985183,0.5780093202212182,0.0060252157362038605,0.0019517224641449498,4.330880728874676
xgb,1,0.4048589071463139,,,10,,,,,,0.039913058785616795,2.0,0.9849549260809971,0.9162213204002109,0.011526449540315618,0.008111941985431923,0.9170225492671691
xgb,2,0.4053140971122108,,,8,,,,,,0.02014847788415866,22.0,0.645614570099021,0.8059264473611898,0.004982752357076452,0.028888383623653185,1.8318092164684585
xgb,3,0.3992740866566018,,,11,,,,,,0.028580510658069373,10.0,0.7571172192068059,0.7962072844310213,0.0017070728830306638,1.0907475835157694,0.8526206184364576
xgb,4,0.3996181253347502,,,12,,,,,,0.011615865989246453,49.0,0.9041986740582306,0.6523068845866853,0.0030786517836196197,2.6373339933815263,2.2007624686980067
xgb,5,0.4022266498964429,,,8,,,,,,0.01324458134009936,2.0,0.954660201039391,0.6293899908000085,2.054051942538846,0.03618723330959624,2.600340105889054
xgb,6,0.4009751326843049,,,5,,,,,,0.03521358805467869,49.0,0.8875664116805573,0.9697494707820946,29.794544625913645,0.9761125443110454,4.609371175115584
xgb,7,0.38968538783702245,,,5,,,,,,0.012260057359187526,3.0,0.6626651653816322,0.6943386448447411,0.022737628102536857,13.921548533046499,1.7837666334679465
xgb,8,0.402703984361992,,,8,,,,,,0.01909565280104538,8.0,0.9010984903770198,0.5372753218398854,85.98737339212276,7.264803074826729,0.993578407670862
xgb,9,0.39773445919373346,,,11,,,,,,0.010127963257331486,36.0,0.8645035840204937,0.8856351733429728,0.002345434227726052,0.061991000078022655,0.5793452976256486
xgb,10,0.4074416186591142,,,7,,,,,,0.07345826365245836,20.0,0.5089809378074099,0.7846562513261506,0.16420976667366668,62.92942010319501,3.3342913754128913
xgb,11,0.4074404479659442,,,7,,,,,,0.08850379152651261,20.0,0.5051915649537512,0.7930679183446125,0.1485187751108623,61.66343325551921,3.292044498377011
xgb,12,0.40507437725624124,,,7,,,,,,0.09384528219034152,21.0,0.5017806615504058,0.7447014489005493,0.23590428154137588,94.10833599533838,3.427776012443883
xgb,13,0.4073057116569393,,,6,,,,,,0.09775008863543665,16.0,0.5049623702934061,0.8255079015857973,0.1529778202251826,99.26866770500969,3.479312489737048
xgb,14,0.40006867542763874,,,4,,,,,,0.06153214569180696,30.0,0.5797654491534234,0.7226065972922637,1.4197079245782382,18.647792226586862,3.31866218726369
xgb,15,0.4073718249087613,,,9,,,,,,0.06079956567673554,28.0,0.5827781406926889,0.8705765955899739,0.08409022396413278,25.612134601896727,3.9732268205604453
xgb,16,0.40645262249060826,,,6,,,,,,0.06181488769999091,15.0,0.5829793668662153,0.9972051753265123,1.2598195248339197,0.31431170959893884,2.807516649085973
xgb,17,0.4080246565963001,,,7,,,,,,0.048284915596396485,34.0,0.657371881943114,0.7864602527183489,0.051021177189477546,4.831270385129237,3.7641275673764603
xgb,18,0.40636002332814053,,,9,,,,,,0.04289827699761417,39.0,0.6569139591565759,0.6811852168264261,0.03996673549441503,4.624923977773032,4.970371905969534
xgb,19,0.4058837467579477,,,7,,,,,,0.053691166620747334,32.0,0.7163728055902457,0.8505365445565466,5.37887620419779,0.36425807031696283,3.9970108430213247
xgb,20,0.40530003286954397,,,6,,,,,,0.07578783069807939,42.0,0.7065280636039671,0.9292066062055611,0.5735881838876776,30.716026987437036,2.911104640587695
xgb,21,0.4081471490151272,,,7,,,,,,0.07802903648385064,23.0,0.5483490585017414,0.7666948077315919,0.043128363381604536,47.582075708364655,3.8866204176938046
xgb,22,0.40717523616656204,,,7,,,,,,0.04989955125043165,26.0,0.5565757572232559,0.7667704332859141,0.034172446073753186,8.938800579455553,3.8801818396108234
xgb,23,0.40748274882752744,,,9,,,,,,0.07339061718612366,24.0,0.6193752959613393,0.7480195118193992,0.06382642484946734,35.99635817141213,4.348711180319339
xgb,24,0.40432003739453237,,,9,,,,,,0.07667604506718595,33.0,0.6265438160196998,0.7463461448529243,0.011998564225314968,2.2237439989621692,4.964766079131466
xgb,25,0.4075659184266019,,,10,,,,,,0.04628369768782071,25.0,0.6113621475469477,0.7305883778847562,0.05981876811795397,38.83456908920082,4.398875311710482
xgb,26,0.4045730460036266,,,10,,,,,,0.04640954388988518,43.0,0.6881060490730231,0.7049731884017023,0.5385752122300886,4.510227231970889,4.480282325575905
xgb,27,0.4075232438687572,,,10,,,,,,0.03289286309024037,16.0,0.7542512043154536,0.620071494794409,0.01794437668235584,0.47418922634179367,3.741474615215614
xgb,28,0.4033285963478255,,,5,,,,,,0.03739059518327634,27.0,0.5508683416297144,0.8325873147129733,0.06731360752649358,12.193410248627348,4.134259708493496
xgb,29,0.40588280477235866,,,12,,,,,,0.053779542161039987,35.0,0.611290801236054,0.5597049780411142,0.001034695816935392,0.15937945128601316,4.611137549132181
xgb,30,0.4062617022174746,,,11,,,,,,0.028142865217198748,30.0,0.8112271899455037,0.6637391979068151,0.006846154285849624,0.0016357837908152716,3.035137158145827
xgb,31,0.4066730136357682,,,10,,,,,,0.03159611839964437,16.0,0.764231193078641,0.6120029178989832,0.019792516055325386,34.12787200123817,3.695376441756382
xgb,32,0.3994370775981553,,,10,,,,,,0.022861713425223498,12.0,0.8001205823756931,0.5909228632596608,0.010734201491787746,0.9243877904812404,4.2756984393633
xgb,33,0.40655958818594023,,,8,,,,,,0.040551987056481144,18.0,0.7200577320933872,0.5219445786989944,0.021947976573821252,3.2243548703291087,3.7196338553015913
xgb,34,0.4063102403857537,,,10,,,,,,0.03186259659265006,24.0,0.5477822391424964,0.7245757892310976,0.005164303294579772,0.005822237066801759,4.698707456902114
xgb,35,0.4041121134763921,,,11,,,,,,0.026489709355714004,6.0,0.6783102173775007,0.6378765475171246,0.08510154275850888,0.35194211237395867,2.1051660135841797
xgb,36,0.40410916531567737,,,8,,,,,,0.017697659665686954,13.0,0.7453610844992351,0.8117839082257073,0.3620532123517012,1.6820711365274383,3.6650435940442523
xgb,37,0.3996084642505566,,,9,,,,,,0.03434360906591949,23.0,0.6406969053896814,0.773304146370026,0.04110618017160185,0.009146519644358458,4.184278444686005
xgb,38,0.40480963416116744,,,6,,,,,,0.0424951206036174,29.0,0.8348693138543353,0.6622250532435199,0.00911406479598877,0.6139509442089814,3.1407290023071504
xgb,39,0.40732873677531,,,12,,,,,,0.02410926626548093,38.0,0.748562324458145,0.7178586448322042,0.003660979066947292,0.13597408507948439,2.4102827929562203
xgb,40,0.40641396662052465,,,8,,,,,,0.047915240825395264,19.0,0.6015185780164164,0.6060010359941772,0.027887803586538543,7.071203272813327,0.03711975209238361
xgb,41,0.40804392184542565,,,9,,,,,,0.06856673575268189,24.0,0.6261271086752086,0.7663644125099912,0.06736272192869845,37.204681363209275,4.365146880423992
xgb,42,0.40809247720670533,,,9,,,,,,0.05554739715114884,25.0,0.540006168509837,0.5005167229658185,0.11300654642754453,51.40746005902576,4.69833643914263
xgb,43,0.40629683484641815,,,9,,,,,,0.06704376311131814,25.0,0.5312335187590735,0.9101386843387772,0.11030512775366799,47.855428575573285,4.721158755871356
xgb,44,0.4046400001875255,,,8,,,,,,0.05530874492097953,32.0,0.5349526070823055,0.5007250058963767,0.2511337607987063,19.226702894842138,4.424633162549393
xgb,45,0.4059494098230084,,,11,,,,,,0.08007420475344576,22.0,0.5695256803975742,0.8533127048258264,0.04753469537295937,60.402373253222116,4.806147202657644
xgb,46,0.40655502435749746,,,7,,,,,,0.08618351198972625,26.0,0.6384453496421367,0.8023245111241688,0.4987464670666447,12.851422171953763,4.075833726187603
xgb,47,0.40829624152484406,,,9,,,,,,0.06734767487069691,21.0,0.9655789338036684,0.7646520296544782,0.2559564775394791,94.11856442858769,4.350104338836775
xgb,48,0.40841604931507997,,,9,,,,,,0.06937579365043442,22.0,0.9641878930647396,0.7680349087570378,6.785855955116772,20.926764063218602,3.927601095596552
xgb,49,0.4085585258275858,,,9,,,,,,0.06867780539963897,18.0,0.9754828852273139,0.7645462358249081,7.503756432701788,99.2452600379972,1.6273833286439432
